; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\sysclock.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\sysclock.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\..\..\Library\CMSIS\Include -I..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\Library\StdDriver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=526 -D__FPU_PRESENT=1 --omf_browse=.\obj\sysclock.crf ..\sysclock.c]
                          THUMB

                          AREA ||i.SYS_Init||, CODE, READONLY, ALIGN=2

                  SYS_Init PROC
;;;42      */
;;;43     void SYS_Init()
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;44     {
000004  2059              MOVS     r0,#0x59
000006  0784              LSLS     r4,r0,#30
000008  2116              MOVS     r1,#0x16
00000a  2288              MOVS     r2,#0x88
                  |L1.12|
00000c  f8c40100          STR      r0,[r4,#0x100]
000010  f8c41100          STR      r1,[r4,#0x100]
000014  f8c42100          STR      r2,[r4,#0x100]
000018  f8d43100          LDR      r3,[r4,#0x100]
00001c  2b00              CMP      r3,#0
00001e  d0f5              BEQ      |L1.12|
;;;45         /*---------------------------------------------------------------------------------------------------------*/
;;;46         /* Init System Clock                                                                                       */
;;;47         /*---------------------------------------------------------------------------------------------------------*/
;;;48         //CLK->PWRCTL = (CLK->PWRCTL & ~(0x0000000Ful)) | 0x0000001Ful;
;;;49         //CLK->PLLCTL = (CLK->PLLCTL & ~(0x108FFFFFul)) | 0x0008421Eul;
;;;50         //CLK->CLKDIV0 = (CLK->CLKDIV0 & ~(0xFFFFFFFFul)) | 0x00000000ul;
;;;51         //CLK->CLKDIV1 = (CLK->CLKDIV1 & ~(0x00FFFFFFul)) | 0x00000000ul;
;;;52         //CLK->CLKDIV3 = (CLK->CLKDIV3 & ~(0xFFFF0000ul)) | 0x00000000ul;
;;;53         //CLK->CLKDIV4 = (CLK->CLKDIV4 & ~(0x0000FFFFul)) | 0x00000000ul;
;;;54         //CLK->PCLKDIV = (CLK->PCLKDIV & ~(0x00000077ul)) | 0x00000011ul;
;;;55         //CLK->CLKSEL0 = (CLK->CLKSEL0 & ~(0x00F0003Ful)) | 0x00F3013Aul;
;;;56         //CLK->CLKSEL1 = (CLK->CLKSEL1 & ~(0xFF777703ul)) | 0xBC777003ul;
;;;57         //CLK->CLKSEL2 = (CLK->CLKSEL2 & ~(0x00003FFFul)) | 0x000003ABul;
;;;58         //CLK->CLKSEL3 = (CLK->CLKSEL3 & ~(0xFF03023Ful)) | 0xFF00003Ful;
;;;59         //CLK->AHBCLK = (CLK->AHBCLK & ~(0x0003D4EEul)) | 0x00008006ul;
;;;60         //CLK->APBCLK0 = (CLK->APBCLK0 & ~(0x7F3FF7FFul)) | 0x00010004ul;
;;;61         //CLK->APBCLK1 = (CLK->APBCLK1 & ~(0x4CCF1347ul)) | 0x00000000ul;
;;;62         //CLK->CLKOCTL = (CLK->CLKOCTL & ~(0x0000007Ful)) | 0x00000000ul;
;;;63         //SysTick->CTRL = (SysTick->CTRL & ~(0x00000005ul)) | 0x00000000ul;
;;;64     
;;;65         /* Unlock protected registers */
;;;66         SYS_UnlockReg();
;;;67     
;;;68         /* Set XT1_OUT(PF.2) and XT1_IN(PF.3) to input mode */
;;;69         PF->MODE &= ~(GPIO_MODE_MODE2_Msk | GPIO_MODE_MODE3_Msk);
000020  f04f2040          MOV      r0,#0x40004000
000024  f8d01140          LDR      r1,[r0,#0x140]
000028  f02101f0          BIC      r1,r1,#0xf0
00002c  f8c01140          STR      r1,[r0,#0x140]
;;;70     
;;;71         /* Enable clock source */
;;;72         CLK_EnableXtalRC(CLK_PWRCTL_LIRCEN_Msk|CLK_PWRCTL_HIRCEN_Msk|CLK_PWRCTL_LXTEN_Msk|CLK_PWRCTL_HXTEN_Msk);
000030  200f              MOVS     r0,#0xf
000032  f7fffffe          BL       CLK_EnableXtalRC
;;;73     
;;;74         /* Waiting for clock source ready */
;;;75         CLK_WaitClockReady(CLK_STATUS_LIRCSTB_Msk|CLK_STATUS_HIRCSTB_Msk|CLK_STATUS_LXTSTB_Msk|CLK_STATUS_HXTSTB_Msk);
000036  201b              MOVS     r0,#0x1b
000038  f7fffffe          BL       CLK_WaitClockReady
;;;76     
;;;77         /* Disable PLL first to avoid unstable when setting PLL */
;;;78         CLK_DisablePLL();
00003c  f7fffffe          BL       CLK_DisablePLL
;;;79     
;;;80         /* Set PLL frequency */
;;;81         CLK->PLLCTL = (CLK->PLLCTL & ~(0x108FFFFFul)) | 0x0008421Eul;
000040  f8d40240          LDR      r0,[r4,#0x240]
000044  491c              LDR      r1,|L1.184|
000046  4008              ANDS     r0,r0,r1
000048  491c              LDR      r1,|L1.188|
00004a  4308              ORRS     r0,r0,r1
00004c  f8c40240          STR      r0,[r4,#0x240]
;;;82     
;;;83         /* Waiting for PLL ready */
;;;84         CLK_WaitClockReady(CLK_STATUS_PLLSTB_Msk);
000050  2004              MOVS     r0,#4
000052  f50474e2          ADD      r4,r4,#0x1c4
000056  f7fffffe          BL       CLK_WaitClockReady
;;;85     
;;;86         /* If the defines do not exist in your project, please refer to the related clk.h in the clk_h folder appended to the tool package. */
;;;87         /* Set HCLK clock */
;;;88         CLK_SetHCLK(CLK_CLKSEL0_HCLKSEL_PLL, CLK_CLKDIV0_HCLK(1));
00005a  2100              MOVS     r1,#0
00005c  2002              MOVS     r0,#2
00005e  f7fffffe          BL       CLK_SetHCLK
;;;89     
;;;90         /* Set PCLK-related clock */
;;;91         CLK->PCLKDIV = (CLK_PCLKDIV_PCLK0DIV2 | CLK_PCLKDIV_PCLK1DIV2);
000062  2011              MOVS     r0,#0x11
000064  6720              STR      r0,[r4,#0x70]
;;;92     
;;;93         /* Enable IP clock */
;;;94         CLK_EnableModuleClock(ISP_MODULE);
000066  2002              MOVS     r0,#2
000068  f7fffffe          BL       CLK_EnableModuleClock
;;;95         CLK_EnableModuleClock(PDMA_MODULE);
00006c  2001              MOVS     r0,#1
00006e  f7fffffe          BL       CLK_EnableModuleClock
;;;96         CLK_EnableModuleClock(TMR0_MODULE);
000072  4d13              LDR      r5,|L1.192|
000074  4628              MOV      r0,r5
